x: [-51546, 51843]
                                                                                                                                                                                                        #                                  #                                                      
                                #                                                                                                                                                                                                                                                                 
                                              #                                          #                                                            #                                                                          #                   #                                            
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                         #            #                                           #                                                               
                                                                                                                  #      #                                                                                                                                                                        
                                                                                                                            #                                                                     #                                                                                               
                                                        #                                                                                                                     #                                                                                                                   
#                                                                                                  #                                                                                                                                                                                              
                                                       #                                        #                                           #  #                    ##                                                                                                                            
                                                           #           #                                                                                                                                                                                                                          
                                                                                                                                                                                                                                           #                                                      
                                                                       #                                                                                                                                                             #                                                            
                                   #                                  #  #    #                                                                                                                #  #                              #             #                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                          #                                                    #  #                                                                                                                                                                                                               
                                                                                                         #                                   #                                           #                                                                                                        
                     #                                                                           #                                                               #                                               #                                                    #       #                   
                                                                                                                                                                                                                                                                                                  
          #                                                                 #                            #                                                                                                                                                          #                             
                                                                          #                                                                     #                                        ##                                             #                                                         
                               #                                                            #                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                  
                                                                                  #                         ##                                                                                                                                                                                    
                   #                                    #                               #                                                                                                                      #                                                                                 #
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                     #                                                                   #                                  #                       #                             #                               
                                                                                                                                                                                                         #      #                                      #                                          
                                                                                                                                                 #                                                                    #                                                                           
                                               #                                                                                                                                                                                           #                                                      
                                                #                                                                                              #                                                                       #                       #                                                  
                                                  #                                                                                                                                                                         #                                                                     
                                                                                                             #                                                                                                                                                                                    
                                                           #                                                                              #                                                                              #                                                                        
     #                                                                                               #                                                                                                              #                                                                             
                                                                       #          #           #  #                                                             #                                                                                 #                 #                              
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                          #                                                                                                                                                #                                                                                                      
                     #                                                                                                                                                                                                                                                                            
                        #                                                                                                                                                                        #       #             #                                                                          
                                                                          #                                                                                              #                                                                                                                        
                                 #                                                                                                                                                              #          #                                                           #                          
                                                                                                                                                                    #                                                                                                                             
                                                                             #                                                                                                                                                                                                                    
                                                                                                                                                                  #                                                                                                                               
                                                      # #                                                                                                                                                                                                                                         
                                                                                                         #                              #                                                                        #                                                                                
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                   #                                                                                        #                                                                                                                                     
                                                                         #                                                                                                                                                                                                             #          
                                                                                      #                                                                                                                                                                                                           
                               #                                          #   #   #                                                                                                       #                                                                                                       
                                #                                             #                                                                #      #                                                                                                        #                                  
                                                 #    #                                                                                                                                           #                                       #                                                       
     #                                  #                                                                                                                                                                                                       #      #              #                       #   
                                                                                      #                                                                                                                                                                                                           
                                                              #                                                                                                                  #     #                                                                                                          
#                                                                                                                                                                    #         #     #               #                       #                                   #         #      #               
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                           #                  #                                                                                                                           #                                                       #               #               
    #                                                                          #                                                                                                                                                                                                                  
                                                                                              #                                                                       #                                                                                                                           
                                                               #                             #       #                                                                                         #                                       #                                                          
                                                                                                                                                                                                                                              #        #                                          
                                        #                                                                                                  #                #     #                                                                                                                               
     #                                  #      #                                                                                                                  #                                                                                                                               
                                                                                                                                                                                                                                                               #                                  
                                                                      ##                                                                               #                                                                                               #                                          
                   #    #                                                                     #               #                                                                                   # #                  #                                                                          

